﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
at once, when she heard the young man’s discreet steps approaching
neither quickly nor slowly. At this Natásha das﻿ars, and muttering
angrily, came in at the other door. Natásha checked her first impulse
to run out to her, and remained in her hiding place, watching—as
under an invisible cap—to see what went on in the world. She was
experiencing a new and peculiar pleasure. Sónya, muttering to herself,
kept looking round toward the drawing room door. It opened and Nicholas
came in.

“Sónya, what is the matter with you? How can you?” said he, running
up to her.

“It’s nothing, nothing; leave me alone!” sobbed Sónya.

“Ah﻿t like you to talk like that.”

“Well, then, I won’t; only forgive me, Sónya!” He drew her to him
and kissed her.

“Oh, how nice,” thought Natásha; and when Sónya and Nicholas had
gone out of the conservatory she followed and called Borís to her.

“Borís, come here,” said she with a sly and significant look. “I
have something to tell you. Here, here!” and she led him into the
conservatory to the place among the tubs where she had been hiding.

Borís followed her, smiling.

“What is the something?” asked he﻿ whispered almost inaudibly,
glancing up at him from under her brows, smiling, and almost crying from
excitement.

Borís blushed.

“How funny you are!” he said, bending down to her and blushing still
more, but he waited and did nothing.

Suddenly she jumped up onto a tub to be higher than he, embraced him so
that both her slender bare arms clasped him above his neck, and, tossing
back her hair, kissed him full on the lips.

Then she slipped down among the flowerpots on the other side of the tubs
and stood,﻿ took his arm and with a happy face went with him into the adjoining
sitting room.





CHAPTER XIV

After receiving her visitors, the countess was so tired that she gave
orders to admit no more, but the porter was told to be sure to invite to
dinner all who came “to congratulate.” The countess wished to have
a tête-à-tête talk with the friend of her childhood, Princess Anna
Mikháylovna, whom she had not seen properly since she returned from
Petersburg. Anna Mikháylovna, with her tear-worn but pleasant fac﻿m at all hurt.

“If you had told me sooner, Mamma, I would have gone,” she replied
as she rose to go to her own room.

But as she passed the sitting room she noticed two couples sitting,
one pair at each window. She stopped and smiled scornfully. Sónya was
sitting close to Nicholas who was copying out some verses for her, the
first he had ever written. Borís and Natásha were at the other window
and ceased talking when Véra entered. Sónya and Natásha looked at
Véra with guilty, happy faces.

It was pleasant﻿ry reason no one
replied, and the four simply looked at one another. She lingered in the
room with the inkstand in her hand.

“And at your age what secrets can there be between Natásha and
Borís, or between you two? It’s all nonsense!”

“Now, Véra, what does it matter to you?” said Natásha in defense,
speaking very gently.

She seemed that day to be more than ever kind and affectionate to
everyone.

“Very silly,” said Véra. “I am ashamed of you. Secrets indeed!”

“All have secrets of their own,” answered N﻿children, in the special sense they attached to it.) “Why
does she bother me?” And she added, turning to Véra, “You’ll
never understand it, because you’ve never loved anyone. You have no
heart! You are a Madame de Genlis and nothing more” (this nickname,
bestowed on Véra by Nicholas, was considered very stinging), “and
your greatest pleasure is to be unpleasant to people! Go and flirt with
Berg as much as you please,” she finished quickly.

“I shall at any rate not run after a young man before visitors...”﻿ went to the looking glass and arranged her hair and scarf.
Looking at her own handsome face she seemed to become still colder and
calmer.


In the drawing room the conversation was still going on.

“Ah, my dear,” said the countess, “my life is not all roses
either. Don’t I know that at the rate we are living our means won’t
last long? It’s all the Club and his easygoing nature. Even in the
country do we get any rest? Theatricals, hunting, and heaven knows what
besides! But don’t let’s talk about me; tell ﻿“That lawsuit taught me much. When I want to see one of those
big people I write a note: ‘Princess So-and-So desires an interview
with So and-So,’ and then I take a cab and go myself two, three, or
four times—till I get what I want. I don’t mind what they think of
me.”

“Well, and to whom did you apply about Bóry?” asked the countess.
“You see yours is already an officer in the Guards, while my Nicholas
is going as a cadet. There’s no one to interest himself for him. To
whom did you apply?”

“To Prince Vas﻿g with amiability. His position has not turned his head
at all. He said to me, ‘I am sorry I can do so little for you, dear
Princess. I am at your command.’ Yes, he is a fine fellow and a very
kind relation. But, Nataly, you know my love for my son: I would do
anything for his happiness! And my affairs are in such a bad way that my
position is now a terrible one,” continued Anna Mikháylovna, sadly,
dropping her voice. “My wretched lawsuit takes all I have and makes no
progress. Would you believe it, I have﻿lence.

“I often think, though, perhaps it’s a sin,” said the princess,
“that here lives Count Cyril Vladímirovich Bezúkhov so rich, all
alone... that tremendous fortune... and what is his life worth? It’s a
burden to him, and Bóry’s life is only just beginning....”

“Surely he will leave something to Borís,” said the countess.

“Heaven only knows, my dear! These rich grandees are so selfish.
Still, I will take Borís and go to see him at once, and I shall speak
to him straight out. Let people think what th﻿ímirovich, my dear?” said the
count coming out from the dining hall into the anteroom, and he added:
“If he is better, ask Pierre to dine with us. He has been to the
house, you know, and danced with the children. Be sure to invite him, my
dear. We will see how Tarás distinguishes himself today. He says Count
Orlóv never gave such a dinner as ours will be!”





CHAPTER XV

“My dear Borís,” said Princess Anna Mikháylovna to her son as
Countess Rostóva’s carriage in which they were seated drove over the
stra﻿ her son coldly. “But I have promised and will do it
for your sake.”

Although the hall porter saw someone’s carriage standing at the
entrance, after scrutinizing the mother and son (who without asking to
be announced had passed straight through the glass porch between the
rows of statues in niches) and looking significantly at the lady’s old
cloak, he asked whether they wanted the count or the princesses, and,
hearing that they wished to see the count, said his excellency was worse
today, and that his exc﻿ need see Prince Vasíli Sergéevich: he is staying
here, is he not? Please announce me.”

The hall porter sullenly pulled a bell that rang upstairs, and turned
away.

“Princess Drubetskáya to see Prince Vasíli Sergéevich,” he called
to a footman dressed in knee breeches, shoes, and a swallow-tail coat,
who ran downstairs and looked over from the halfway landing.

The mother smoothed the folds of her dyed silk dress before a large
Venetian mirror in the wall, and in her trodden-down shoes briskly
ascended th﻿ with a single star on his breast,
as was his custom when at home—taking leave of a good-looking,
dark-haired man. This was the celebrated Petersburg doctor, Lorrain.

“Then it is certain?” said the prince.

“Prince, humanum est errare, * but...” replied the doctor,
swallowing his r’s, and pronouncing the Latin words with a French
accent.

     * To err is human.

“Very well, very well...”

Seeing Anna Mikháylovna and her son, Prince Vasíli dismissed the
doctor with a bow and approached them silently and w﻿dicating very little hope for the patient.

“Is it possible?” exclaimed Anna Mikháylovna. “Oh, how awful!
It is terrible to think.... This is my son,” she added, indicating
Borís. “He wanted to thank you himself.”

Borís bowed again politely.

“Believe me, Prince, a mother’s heart will never forget what you
have done for us.”

“I am glad I was able to do you a service, my dear Anna
Mikháylovna,” said Prince Vasíli, arranging his lace frill, and in
tone and manner, here in Moscow to Anna Mikháylovna whom he﻿y
and respectfully that the prince gave him a searching glance.

“Are you living with your mother?”

“I am living at Countess Rostóva’s,” replied Borís, again
adding, “your excellency.”

“That is, with Ilyá Rostóv who married Nataly Shinshiná,” said
Anna Mikháylovna.

“I know, I know,” answered Prince Vasíli in his monotonous voice.
“I never could understand how Nataly made up her mind to marry that
unlicked bear! A perfectly absurd and stupid fellow, and a gambler too,
I am told.”

“But a very kind man, P﻿.

Prince Vasíli became thoughtful and frowned. Anna Mikháylovna saw that
he was afraid of finding in her a rival for Count Bezúkhov’s fortune,
and hastened to reassure him.

“If it were not for my sincere affection and devotion to Uncle,”
said she, uttering the word with peculiar assurance and unconcern, “I
know his character: noble, upright ... but you see he has no one with
him except the young princesses.... They are still young....” She bent
her head and continued in a whisper: “Has he performed his f﻿r him, dear Anna
Mikháylovna?” said he. “Let us wait until evening. The doctors are
