﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
step that for you all is ended, all is closed except the drawing
room, where you will be ranged side by side with a court lackey and an
idiot!... But what’s the good?...” and he waved his arm.

Pierre took off his spectacles, which made his face seem different and
the good-natured express﻿of his
thin face was now quivering with nervous excitement; his eyes, in which
the fire of life had seemed extinguished, now flashed with brilliant
light. It was evident that the more lifeless he seemed at ordinary
times, the more impassioned he became in these moments of almost morbid
irritation.

“You don’t understand why I say this,” he continued, “but it is
the whole story of life. You talk of Bonaparte and his career,” said
he (though Pierre had not mentioned Bonaparte), “but Bonaparte when
he worked ﻿have a caustic wit,” continued Prince
Andrew, “and at Anna Pávlovna’s they listen to me. And that stupid
set without whom my wife cannot exist, and those women.... If you only
knew what those society women are, and women in general! My father is
right. Selfish, vain, stupid, trivial in everything—that’s what
women are when you see them in their true colors! When you meet them
in society it seems as if there were something in them, but there’s
nothing, nothing, nothing! No, don’t marry, my dear fellow; don’﻿ies Pierre lacked, and which might
be best described as strength of will. Pierre was always astonished at
Prince Andrew’s calm manner of treating everybody, his extraordinary
memory, his extensive reading (he had read everything, knew everything,
and had an opinion about everything), but above all at his capacity for
work and study. And if Pierre was often struck by Andrew’s lack
of capacity for philosophical meditation (to which he himself was
particularly addicted), he regarded even this not as a defect ﻿ smile. “What am I? An illegitimate son!”
He suddenly blushed crimson, and it was plain that he had made a great
effort to say this. “Without a name and without means... And it
really...” But he did not say what “it really” was. “For the
present I am free and am all right. Only I haven’t the least idea what
I am to do; I wanted to consult you seriously.”

Prince Andrew looked kindly at him, yet his glance—friendly and
affectionate as it was—expressed a sense of his own superiority.

“I am fond of you, espe﻿ent matter; but the Kurágins’ set of
women, ‘women and wine’ I don’t understand!”

Pierre was staying at Prince Vasíli Kurágin’s and sharing the
dissipated life of his son Anatole, the son whom they were planning to
reform by marrying him to Prince Andrew’s sister.

“Do you know?” said Pierre, as if suddenly struck by a happy
thought, “seriously, I have long been thinking of it.... Leading such
a life I can’t decide or think properly about anything. One’s head
aches, and one spends all one’s money. He aske﻿bered that Anatole
Kurágin was expecting the usual set for cards that evening, after which
there was generally a drinking bout, finishing with visits of a kind
Pierre was very fond of.

“I should like to go to Kurágin’s,” thought he.

But he immediately recalled his promise to Prince Andrew not to go
there. Then, as happens to people of weak character, he desired so
passionately once more to enjoy that dissipation he was so accustomed to
that he decided to go. The thought immediately occurred to him that h﻿
Reaching the large house near the Horse Guards’ barracks, in which
Anatole lived, Pierre entered the lighted porch, ascended the stairs,
and went in at the open door. There was no one in the anteroom; empty
bottles, cloaks, and overshoes were lying about; there was a smell of
alcohol, and sounds of voices and shouting in the distance.

Cards and supper were over, but the visitors had not yet dispersed.
Pierre threw off his cloak and entered the first room, in which were the
remains of supper. A footman, t﻿ágin, you part our
hands.”

“There, leave Bruin alone; here’s a bet on.”

“At one draught, or he loses!” shouted a fourth.

“Jacob, bring a bottle!” shouted the host, a tall, handsome fellow
who stood in the midst of the group, without a coat, and with his fine
linen shirt unfastened in front. “Wait a bit, you fellows.... Here is
Pétya! Good man!” cried he, addressing Pierre.

Another voice, from a man of medium height with clear blue eyes,
particularly striking among all these drunken voices by its sober
﻿in crowding round the window, and listening
to their chatter. Anatole kept on refilling Pierre’s glass while
explaining that Dólokhov was betting with Stevens, an English naval
officer, that he would drink a bottle of rum sitting on the outer ledge
of the third floor window with his legs hanging out.

“Go on, you must drink it all,” said Anatole, giving Pierre the last
glass, “or I won’t let you go!”

“No, I won’t,” said Pierre, pushing Anatole aside, and he went up
to the window.

Dólokhov was holding the﻿ke two distinct smiles played continually
round the two corners of the mouth; this, together with the resolute,
insolent intelligence of his eyes, produced an effect which made it
impossible not to notice his face. Dólokhov was a man of small means
and no connections. Yet, though Anatole spent tens of thousands of
rubles, Dólokhov lived with him and had placed himself on such a
footing that all who knew them, including Anatole himself, respected him
more than they did Anatole. Dólokhov could play all games﻿ing away the footmen he tugged at the frame, but
could not move it. He smashed a pane.

“You have a try, Hercules,” said he, turning to Pierre.

Pierre seized the crossbeam, tugged, and wrenched the oak frame out with
a crash.

“Take it right out, or they’ll think I’m holding on,” said
Dólokhov.

“Is the Englishman bragging?... Eh? Is it all right?” said Anatole.

“First-rate,” said Pierre, looking at Dólokhov, who with a bottle
of rum in his hand was approaching the window, from which the light of
the sky﻿at I will drink a whole bottle of
rum without taking it from my mouth, sitting outside the window on this
spot” (he stooped and pointed to the sloping ledge outside the window)
“and without holding on to anything. Is that right?”

“Quite right,” said the Englishman.

Anatole turned to the Englishman and taking him by one of the buttons
of his coat and looking down at him—the Englishman was short—began
repeating the terms of the wager to him in English.

“Wait!” cried Dólokhov, hammering with the bottle on ﻿ over, and looked down.

“Oh! Oh! Oh!” he muttered, looking down from the window at the
stones of the pavement.

“Shut up!” cried Dólokhov, pushing him away from the window. The
lad jumped awkwardly back into the room, tripping over his spurs.

Placing the bottle on the window sill where he could reach it easily,
Dólokhov climbed carefully and slowly through the window and lowered
his legs. Pressing against both sides of the window, he adjusted himself
on his seat, lowered his hands, moved a little to the ﻿his more sensible
man.

Anatole stopped him.

“Don’t touch him! You’ll startle him and then he’ll be killed.
Eh?... What then?... Eh?”

Dólokhov turned round and, again holding on with both hands, arranged
himself on his seat.

“If anyone comes meddling again,” said he, emitting the words
separately through his thin compressed lips, “I will throw him down
there. Now then!”

Saying this he again turned round, dropped his hands, took the bottle
and lifted it to his lips, threw back his head, and raised his f﻿ar. All were still. Pierre took his hands from his eyes.
Dólokhov still sat in the same position, only his head was thrown
further back till his curly hair touched his shirt collar, and the hand
holding the bottle was lifted higher and higher and trembled with the
effort. The bottle was emptying perceptibly and rising still higher
and his head tilting yet further back. “Why is it so long?” thought
Pierre. It seemed to him that more than half an hour had elapsed.
Suddenly Dólokhov made a backward movement w﻿ threw the bottle to the Englishman, who caught it neatly. Dólokhov
jumped down. He smelt strongly of rum.

“Well done!... Fine fellow!... There’s a bet for you!... Devil take
you!” came from different sides.

The Englishman took out his purse and began counting out the money.
Dólokhov stood frowning and did not speak. Pierre jumped upon the
window sill.

“Gentlemen, who wishes to bet with me? I’ll do the same thing!”
he suddenly cried. “Even without a bet, there! Tell them to bring me a
bottle. I’ll do it﻿ole. “Wait a
bit and I’ll get round him.... Listen! I’ll take your bet tomorrow,
but now we are all going to ——’s.”

“Come on then,” cried Pierre. “Come on!... And we’ll take Bruin
with us.”

And he caught the bear, took it in his arms, lifted it from the ground,
and began dancing round the room with it.





CHAPTER X

Prince Vasíli kept the promise he had given to Princess Drubetskáya
who had spoken to him on behalf of her only son Borís on the evening of
Anna Pávlovna’s soiree. The matter was mentioned ﻿ Guards as a cornet, had been educated from
childhood and lived for years at a time. The Guards had already left
Petersburg on the tenth of August, and her son, who had remained in
Moscow for his equipment, was to join them on the march to Radzivílov.

It was St. Natalia’s day and the name day of two of the Rostóvs—the
mother and the youngest daughter—both named Nataly. Ever since
the morning, carriages with six horses had been coming and going
continually, bringing visitors to the Countess Rostóva’s big h﻿a, who as a member of the household was also seated in the
drawing room, helped to receive and entertain the visitors. The young
people were in one of the inner rooms, not considering it necessary to
