﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
step that for you all is ended, all is closed except the drawing
room, where you will be ranged side by side with a court lackey and an
idiot!... But what’s the good?...” and he waved his arm.

Pierre took off his spectacles, which made his face seem different and
the good-natured express﻿of his
thin face was now quivering with nervous excitement; his eyes, in which
the fire of life had seemed extinguished, now flashed with brilliant
light. It was evident that the more lifeless he seemed at ordinary
times, the more impassioned he became in these moments of almost morbid
irritation.

“You don’t understand why I say this,” he continued, “but it is
the whole story of life. You talk of Bonaparte and his career,” said
he (though Pierre had not mentioned Bonaparte), “but Bonaparte when
he worked ﻿have a caustic wit,” continued Prince
Andrew, “and at Anna Pávlovna’s they listen to me. And that stupid
set without whom my wife cannot exist, and those women.... If you only
knew what those society women are, and women in general! My father is
right. Selfish, vain, stupid, trivial in everything—that’s what
women are when you see them in their true colors! When you meet them
in society it seems as if there were something in them, but there’s
nothing, nothing, nothing! No, don’t marry, my dear fellow; don’﻿ies Pierre lacked, and which might
be best described as strength of will. Pierre was always astonished at
Prince Andrew’s calm manner of treating everybody, his extraordinary
memory, his extensive reading (he had read everything, knew everything,
and had an opinion about everything), but above all at his capacity for
work and study. And if Pierre was often struck by Andrew’s lack
of capacity for philosophical meditation (to which he himself was
particularly addicted), he regarded even this not as a defect ﻿e visible, and the rocky left bank of the
Danube covered with pine forests, with a mystic background of green
treetops and bluish gorges. The turrets of a convent stood out beyond a
wild virgin pine forest, and far away on the other side of the Enns the
enemy’s horse patrols could be discerned.

Among the field guns on the brow of the hill the general in command of
the rearguard stood with a staff officer, scanning the country through
his fieldglass. A little behind them Nesvítski, who had been sent to
the﻿answered one of the officers, pleased
to be talking to a staff officer of such importance. “It’s a lovely
place! We passed close to the park and saw two deer... and what a
splendid house!”

“Look, Prince,” said another, who would have dearly liked to take
another pie but felt shy, and therefore pretended to be examining the
countryside—“See, our infantrymen have already got there. Look there
in the meadow behind the village, three of them are dragging something.
They’ll ransack that castle,” he remarked wi﻿rs,
laughing.

Meanwhile the staff officer standing in front pointed out something to
the general, who looked through his field glass.

“Yes, so it is, so it is,” said the general angrily, lowering the
field glass and shrugging his shoulders, “so it is! They’ll be fired
on at the crossing. And why are they dawdling there?”

On the opposite side the enemy could be seen by the naked eye, and from
their battery a milk-white cloud arose. Then came the distant report of
a shot, and our troops could be seen hurr﻿ the
inflammable material on the bridge must be reinspected.”

“Very good,” answered Nesvítski.

He called the Cossack with his horse, told him to put away the knapsack
and flask, and swung his heavy person easily into the saddle.

“I’ll really call in on the nuns,” he said to the officers who
watched him smilingly, and he rode off by the winding path down the
hill.

“Now then, let’s see how far it will carry, Captain. Just try!”
said the general, turning to an artillery officer. “Have a little fun
to pass﻿our troops below, as plainly
visible as if but a stone’s throw away, and the movements of the
approaching enemy farther off. At the same instant the sun came fully
out from behind the clouds, and the clear sound of the solitary shot
and the brilliance of the bright sunshine merged in a single joyous and
spirited impression.





CHAPTER VII

Two of the enemy’s shots had already flown across the bridge, where
there was a crush. Halfway across stood Prince Nesvítski, who had
alighted from his horse and whose﻿w!
You can’t wait a moment! Don’t you see the general wants to pass?”

But the convoyman took no notice of the word “general” and shouted
at the soldiers who were blocking his way. “Hi there, boys! Keep to
the left! Wait a bit.” But the soldiers, crowded together shoulder to
shoulder, their bayonets interlocking, moved over the bridge in a dense
mass. Looking down over the rails Prince Nesvítski saw the rapid, noisy
little waves of the Enns, which rippling and eddying round the piles of
the bridge chased e﻿n, squeezed his way along;
sometimes like a chip of wood whirling in the river, an hussar on foot,
an orderly, or a townsman was carried through the waves of infantry;
and sometimes like a log floating down the river, an officers’ or
company’s baggage wagon, piled high, leather covered, and hemmed in on
all sides, moved across the bridge.

“It’s as if a dam had burst,” said the Cossack hopelessly. “Are
there many more of you to come?”

“A million all but one!” replied a waggish soldier in a torn coat,
with﻿, old fellow, he gives him one in the teeth with the butt
end of his gun...” a soldier whose greatcoat was well tucked up said
gaily, with a wide swing of his arm.

“Yes, the ham was just delicious...” answered another with a loud
laugh. And they, too, passed on, so that Nesvítski did not learn who
had been struck on the teeth, or what the ham had to do with it.

“Bah! How they scurry. He just sends a ball and they think they’ll
all be killed,” a sergeant was saying angrily and reproachfully.

“As it flies﻿an unweaned
baby, an old woman, and a healthy German girl with bright red cheeks
were sitting on some feather beds. Evidently these fugitives were
allowed to pass by special permission. The eyes of all the soldiers
turned toward the women, and while the vehicle was passing at foot pace
all the soldiers’ remarks related to the two young ones. Every face
bore almost the same smile, expressing unseemly thoughts about the
women.

“Just see, the German sausage is making tracks, too!”

“Sell me the missis,” said﻿l an apple.

The girl smiled and took it. Nesvítski like the rest of the men on the
bridge did not take his eyes off the women till they had passed. When
they had gone by, the same stream of soldiers followed, with the same
kind of talk, and at last all stopped. As often happens, the horses of
a convoy wagon became restive at the end of the bridge, and the whole
crowd had to wait.

“And why are they stopping? There’s no proper order!” said the
soldiers. “Where are you shoving to? Devil take you! Can’t you ﻿ng quicker,” said another uneasily.

The crowd moved on again. Nesvítski realized that it was a cannon ball.

“Hey, Cossack, my horse!” he said. “Now, then, you there! get out
of the way! Make way!”

With great difficulty he managed to get to his horse, and shouting
continually he moved on. The soldiers squeezed themselves to make way
for him, but again pressed on him so that they jammed his leg, and those
nearest him were not to blame for they were themselves pressed still
harder from behind.

“Nesvítski,﻿d as red as his face.

“Ah, Váska!” joyfully replied Nesvítski. “What’s up with
you?”

“The squadwon can’t pass,” shouted Váska Denísov, showing his
white teeth fiercely and spurring his black thoroughbred Arab, which
twitched its ears as the bayonets touched it, and snorted, spurting
white foam from his bit, tramping the planks of the bridge with his
hoofs, and apparently ready to jump over the railings had his rider let
him. “What is this? They’re like sheep! Just like sheep! Out of the
way!... Let us pa﻿ this is.”

“What a dandy you are today!” said Nesvítski, looking at
Denísov’s new cloak and saddlecloth.

Denísov smiled, took out of his sabretache a handkerchief that diffused
a smell of perfume, and put it to Nesvítski’s nose.

“Of course. I’m going into action! I’ve shaved, bwushed my teeth,
and scented myself.”

The imposing figure of Nesvítski followed by his Cossack, and
the determination of Denísov who flourished his sword and shouted
frantically, had such an effect that they managed to squeeze th﻿s in
front and men four abreast, spread across the bridge and began to emerge
on his side of it.

The infantry who had been stopped crowded near the bridge in the
trampled mud and gazed with that particular feeling of ill-will,
estrangement, and ridicule with which troops of different arms usually
encounter one another at the clean, smart hussars who moved past them in
regular order.

“Smart lads! Only fit for a fair!” said one.

“What good are they? They’re led about just for show!” remarked
another.

“Do﻿e a stick between your legs, that’ll suit you for a horse!”
the hussar shouted back.





CHAPTER VIII

The last of the infantry hurriedly crossed the bridge, squeezing
together as they approached it as if passing through a funnel. At last
the baggage wagons had all crossed, the crush was less, and the last
battalion came onto the bridge. Only Denísov’s squadron of hussars
remained on the farther side of the bridge facing the enemy, who could
be seen from the hill on the opposite bank but was not yet visib﻿s and to look in other directions, thought only of what
was there on the hilltop, and kept constantly looking at the patches
appearing on the skyline, which they knew to be the enemy’s troops.
